id del disco;año de la edición;pais de la edición;formato
554907;1984;UK;Vinyl
554907;2010;UK & Europe;Vinyl
554907;2014;US;Vinyl
825636;2007;US;Vinyl
825636;2010;US;Vinyl
825636;1978;US;Vinyl
825636;2009;US;Vinyl
689686;2014;Germany;CD
689686;2014;Germany;Vinyl
689686;2018;US;CD
689686;2014;Russia;CD
559727;2005;Europe;Vinyl
559727;1992;US;Vinyl
559727;1990;Italy;Vinyl
559727;2015;US;Vinyl
321886;1973;US;Vinyl
321886;1973;US;Vinyl
321886;0;None;Vinyl
951856;1974;Germany;Vinyl
951856;1974;Germany;Vinyl
821579;1998;US;Vinyl
821579;1977;US;Vinyl
821579;2001;UK;Vinyl
39074;1985;UK;Vinyl
39074;1985;UK;Vinyl
113797;1993;Austria;Vinyl
113797;1983;Belgium;Cassette
113797;2009;US;Vinyl
590944;1989;UK;Vinyl
590944;1989;US;Vinyl
590944;1990;UK;Vinyl
590944;1989;Europe;Vinyl
528851;1987;US;Vinyl
528851;1989;Canada;Vinyl
428021;2010;France;Vinyl
428021;2010;France;Vinyl
311364;1985;Italy;Vinyl
311364;2011;Italy;CD
311364;2014;Italy;Vinyl
311364;1997;Italy;Vinyl
304673;1972;Germany;Vinyl
304673;0;France;Vinyl
304673;1972;France;Vinyl
50307;2015;UK;Vinyl
50307;1994;US;Vinyl
72966;1974;UK;Vinyl
72966;1974;US;Vinyl
72966;1974;US;Vinyl
72966;1974;Netherlands;Vinyl
185581;1982;Hungary;Vinyl
185581;1998;Hungary;CD
185581;1982;Hungary;Cassette
894258;1971;US;Vinyl
894258;1971;US;Vinyl
894258;1973;Australia;Vinyl
894258;1969;US;Vinyl
259143;1984;France;Vinyl
259143;1983;Europe;Vinyl
259143;1983;France;Vinyl
369115;2021;Spain;Vinyl
369115;2019;US;CD
347541;1961;US;Vinyl
347541;2018;Germany;Vinyl
347541;1961;US;Vinyl
347541;1970;US;Vinyl
775785;0;Germany;Vinyl
775785;1964;German Democratic Republic (GDR);Vinyl
775785;1953;Germany;Vinyl
775785;2006;Germany;CD
177137;2008;US;Vinyl
177137;2013;US;Vinyl
177137;1958;US;Vinyl
177137;2008;US;CD
949345;2000;US;CD
949345;2020;UK;CD
949345;1965;Philippines;Vinyl
494035;1994;Italy;Vinyl
494035;1978;US;Vinyl
565097;1999;US;Vinyl
565097;1999;US;CD
406402;2006;Europe;Vinyl
406402;2009;UK;Vinyl
406402;2006;UK & Europe;CD
629900;1962;US;Vinyl
629900;1962;US;Vinyl
629900;1962;US;Vinyl
425559;2012;USA, Canada & Europe;Vinyl
425559;2012;Europe;CD
50030;2007;US;Vinyl
50030;1991;Netherlands;Vinyl
380214;2000;US;Vinyl
380214;2018;US;Vinyl
380214;2000;US;Vinyl
914490;1980;USA & Canada;Vinyl
914490;0;USA & Canada;CDr
844917;1985;UK;Vinyl
844917;1985;Germany;Vinyl
597197;2000;UK;Vinyl
597197;2002;UK;Vinyl
597197;2002;UK;Vinyl
597197;2002;UK;Vinyl
525644;1955;US;Vinyl
525644;1955;US;Vinyl
525644;1956;UK;Vinyl
248341;2007;Scandinavia;Vinyl
248341;2007;Sweden;CD
248341;2007;Norway;CD
248341;2007;Australia;CD
274877;1999;UK;Vinyl
274877;1999;UK;CD
274877;1999;UK;CD
727965;1989;Europe;Vinyl
727965;1987;Spain;Vinyl
791661;2008;US;CDr
791661;2008;US;CDr
791661;0;US;Box Set
791661;2018;Europe;CD
631149;1963;US;Vinyl
631149;1968;Germany;Vinyl
732983;2001;US;Vinyl
732983;2001;US;CD
732983;1975;UK;Vinyl
732983;2017;Europe;CD
931684;0;Finland;Vinyl
931684;1969;Finland;Vinyl
409120;2004;US;Vinyl
409120;2002;US;CD
409120;2010;US;Vinyl
409120;2014;Netherlands;Vinyl
411306;1994;US;CD
411306;1994;Europe;CD
411306;1994;US;CD
411306;1994;US;CD
441909;2010;UK;Vinyl
441909;2006;Europe;CD
441909;1999;US;CD
441909;1970;US;Vinyl
995945;0;Jamaica;Vinyl
995945;1982;Germany;Vinyl
995945;2015;UK;Vinyl
738049;2014;US;Vinyl
738049;2014;US;Vinyl
738049;2014;US;Vinyl
313397;1993;Belgium;Vinyl
313397;1978;US;Vinyl
313397;1978;US;Vinyl
274329;2001;US;CD
274329;2001;US;CD
274329;2018;US;Vinyl
944361;2004;UK & Europe;CD
944361;2003;UK;CDr
944361;2004;UK;Vinyl
944361;2003;UK & Europe;CD
968461;2018;Australia;Vinyl
968461;1992;UK;Vinyl
968461;2020;US;Vinyl
968461;2020;US;Vinyl
243397;1961;US;Vinyl
243397;2006;US;Vinyl
243397;1961;US;Vinyl
16662;1992;UK;Vinyl
16662;1992;UK;CD
773229;1981;US;Vinyl
773229;1987;US;Vinyl
670064;1992;UK;Vinyl
670064;1992;Italy;Vinyl
670064;1980;US;Vinyl
691359;1980;USSR;Vinyl
691359;1980;USSR;Vinyl
691359;1980;USSR;Vinyl
691359;1980;USSR;Vinyl
120496;1985;Belgium;Vinyl
120496;1985;Belgium;Vinyl
415481;2012;Germany;Vinyl
415481;2012;Germany;File
415481;2022;US;File
415481;2016;UK;All Media
743455;1970;US;Vinyl
743455;2023;Worldwide;Vinyl
743455;2017;UK;Vinyl
743455;1999;UK;Vinyl
58010;2006;Netherlands;Vinyl
58010;2006;Netherlands;Vinyl
58010;2006;Netherlands;Vinyl
513883;2012;US;Vinyl
513883;2012;US;Vinyl
513883;2012;US;Vinyl
513883;2012;US;CD
927511;1970;US;Vinyl
927511;1970;US;Vinyl
927511;2002;US;CD
350467;1978;UK;Vinyl
350467;1995;Netherlands;Vinyl
350467;2006;US;Vinyl
350467;1990;Germany;Vinyl
328934;2012;US;Vinyl
328934;2012;US;CD
328934;2002;US;CD
647462;1970;Belgium;Vinyl
647462;1970;Germany;Vinyl
647462;1970;UK;Vinyl
344683;2008;Germany;CD
344683;2008;US;CD
211114;2002;US;CD
211114;2008;Europe;CD
562060;2005;UK;Vinyl
562060;2005;US;Vinyl
562060;2019;UK;Vinyl
289547;1961;US;Vinyl
289547;2023;Europe;Vinyl
289547;1961;Australia;Vinyl
289547;0;US;Vinyl
419473;1991;Jamaica;Vinyl
419473;1987;UK;Vinyl
419473;2001;UK;Vinyl
854931;1982;Finland;Vinyl
854931;1994;Finland;CD
669011;2001;US;CD
669011;1984;UK;Vinyl
669011;2018;France;File
357058;2003;Jamaica;Vinyl
357058;1991;UK;Vinyl
357058;1983;US;Vinyl
812496;1993;Europe;CD
812496;0;Europe;CD
55143;1981;Canada;Vinyl
55143;1982;UK;Vinyl
55143;1981;Germany;Vinyl
828372;2015;US;Vinyl
828372;2015;US;CD
828372;2022;US;Vinyl
828372;2004;US;CD
599855;1972;USSR;Flexi-disc
599855;1973;USSR;Vinyl
599855;1973;USSR;Vinyl
599855;1973;USSR;Vinyl
316346;2007;UK;CD
316346;2016;US;Vinyl
316346;2007;UK;CD
183884;1991;UK;Vinyl
183884;1991;UK;CD
183884;1991;UK;Vinyl
182297;1999;Germany;Vinyl
182297;1989;Germany;Vinyl
243969;1990;USSR;Vinyl
243969;1988;USSR;Vinyl
243969;1989;USSR;Vinyl
772575;1988;Finland;Vinyl
772575;1994;Finland;CD
772575;1988;Finland;Cassette
508052;1995;Italy;CD
508052;1995;Italy;Cassette
508052;1995;Bulgaria;Cassette
678907;1989;Norway;Cassette
678907;1999;Unknown;Vinyl
678907;2023;UK;Vinyl
678907;2022;Finland;Cassette
807113;1995;US;CD
807113;1995;Europe;CD
807113;0;US;CD
807113;1996;Japan;CD
371870;2011;Denmark;Vinyl
371870;2011;Denmark;CD
384918;1999;US;Vinyl
384918;1999;US;Vinyl
384918;2021;UK;Vinyl
384918;2002;Sweden;Vinyl
407575;2001;UK;Vinyl
407575;2015;USA & Canada;Lathe Cut
407575;1969;UK;Vinyl
407575;2014;Germany;Vinyl
433331;2008;Spain;Vinyl
433331;2008;Spain;CD
433331;2008;Spain;Vinyl
433331;2008;Spain;CD
237046;2010;UK;Vinyl
237046;2009;UK;Vinyl
770622;1974;US;Vinyl
770622;1996;UK;CD
955646;1977;Germany;Vinyl
955646;1972;Germany;Vinyl
955646;1973;UK;Vinyl
955646;1964;Germany;Vinyl
63439;1979;UK;Vinyl
63439;1981;UK;Vinyl
63439;1983;US;Vinyl
63439;2014;UK;Vinyl
121068;1992;US;Vinyl
121068;1992;UK;Vinyl
121068;1992;US;CD
277462;1999;UK;Vinyl
277462;2000;US;Vinyl
277462;1994;US;Vinyl
277462;1998;UK;Vinyl
413613;2015;UK & Europe;DVD
413613;2008;US;DVD
503113;2009;Jamaica;Vinyl
503113;0;Jamaica;Vinyl
503113;1967;Jamaica;Vinyl
503113;0;Jamaica;Vinyl
312145;2023;US;Vinyl
312145;1969;US;Vinyl
312145;1982;Poland;Vinyl
396961;1964;US;Vinyl
396961;1964;Canada;Vinyl
396961;1964;US;Vinyl
396961;1964;Canada;Vinyl
240636;1991;US;CD
240636;1991;New Zealand;CD
240636;1991;New Zealand;Cassette
554270;1969;US;Vinyl
554270;1969;US;Vinyl
554270;0;France;Vinyl
64212;1975;UK;Vinyl
64212;1975;US;Vinyl
64212;2004;Europe;CD
241995;1997;France;CD
241995;1997;France;CD
609761;1997;France;Vinyl
609761;1997;France;Vinyl
280847;2001;Netherlands;Vinyl
280847;2007;US;Vinyl
280847;2018;Netherlands;Vinyl
280847;2018;US;Vinyl
234217;1992;US;Vinyl
234217;1991;US;Vinyl
234217;1992;US;Vinyl
846939;1977;Hungary;Vinyl
846939;1977;Hungary;Vinyl
915745;2010;US;Vinyl
915745;2007;Germany;Vinyl
915745;2020;Finland;CD
915745;2012;New Zealand;Vinyl
297512;2016;US;Vinyl
297512;1991;US;CD
297512;1999;US;Vinyl
297512;1999;US;CD
761389;2013;US;Vinyl
761389;1975;Germany;Vinyl
761389;2018;US;Vinyl
761389;1984;US;Vinyl
74246;2007;France;CD
74246;2011;France;Vinyl
74246;2017;Europe;Vinyl
74246;1981;Belgium;Vinyl
351387;1993;Germany;CD
351387;1995;US;CD
102005;1983;US;Vinyl
102005;1983;Germany;Vinyl
102005;1983;Finland;Vinyl
102005;1993;Canada;CD
824032;1977;Italy;Vinyl
824032;2009;Italy;CD
824032;2012;Italy;CD
824032;1977;Japan;Vinyl
462561;2009;Czech Republic;CD
462561;2012;Czech Republic;CD
317034;1997;US;Vinyl
317034;1988;Belgium;Vinyl
317034;1998;Germany;CD
199455;1985;US;Vinyl
199455;1986;Netherlands;Vinyl
463547;2019;Europe;Vinyl
463547;2000;Europe;CD
463547;2000;UK;Vinyl
463547;2000;UK;CD
340916;2009;US;CD
340916;2009;US;CD
340916;2022;US;Vinyl
86285;1987;US;Vinyl
86285;1993;Spain;Vinyl
86285;1997;Belgium;Vinyl
384947;1997;UK;Vinyl
384947;1997;UK;Vinyl
349632;2004;UK;Vinyl
349632;2004;UK;Vinyl
349632;2002;UK;Vinyl
741393;2015;Europe;Vinyl
741393;1980;UK;Vinyl
741393;2020;Europe;Vinyl
216071;1962;US;Vinyl
216071;1962;US;Vinyl
216071;1962;US;Vinyl
216071;1962;Canada;Vinyl
990687;2019;Ukraine;Vinyl
990687;2019;Ukraine;Vinyl
990687;1993;Yugoslavia;Cassette
4712;1991;UK;Vinyl
4712;1991;UK;CD
4712;2003;Japan;Vinyl
440478;1999;Canada;CD
440478;1999;Canada;Cassette
440478;1999;France;CD
173910;2006;Switzerland;Vinyl
173910;2007;Switzerland;Vinyl
329592;1992;Germany;CD
329592;1992;Germany;Vinyl
88888;2005;UK;CD
88888;2005;UK;CD
88888;2005;UK;CD
787193;1958;US;Vinyl
787193;1974;UK;Vinyl
971671;2015;Canada;Vinyl
971671;2015;Canada;CD
719793;1989;UK;Vinyl
719793;2009;US;Vinyl
719793;1991;US;CD
428323;2017;Norway;Vinyl
428323;2012;US;Vinyl
428323;2012;US;Vinyl
428323;2022;US;Vinyl
411307;2012;Europe;CD
411307;2012;UK;File
411307;2008;Netherlands;CD
163526;1996;Europe;Vinyl
163526;1996;UK & Europe;CD
258537;1988;France;Vinyl
258537;1989;Germany;Vinyl
258537;1988;France;CD
258537;1989;France;Vinyl
315271;1983;Finland;Vinyl
315271;0;Finland;CD
315271;1988;Finland;Vinyl
315271;1983;Finland;Cassette
133863;2003;US;Vinyl
133863;1964;US;Vinyl
133863;1963;UK;Vinyl
107265;1962;UK;Vinyl
107265;1982;UK;Vinyl
107265;1963;Denmark;Vinyl
401861;1980;UK;Vinyl
401861;2001;Japan;Vinyl
137235;1997;US;Vinyl
137235;1997;US;CD
137235;1997;Japan;CD
370657;2003;US;Vinyl
370657;0;US;Vinyl
370657;0;Spain;Vinyl
370657;1986;Spain;Vinyl
801640;1978;Brazil;Vinyl
801640;1985;Europe;Vinyl
573880;2013;UK;Vinyl
573880;2013;UK;CD
827070;1994;USA & Canada;Vinyl
827070;1974;Germany;Vinyl
827070;1983;Europe;Vinyl
314747;1972;UK;Vinyl
314747;1972;US;Vinyl
314747;1972;France;Vinyl
314747;1972;UK;Vinyl
294632;1998;UK & Europe;CD
294632;2006;UK;Vinyl
233966;2010;US;Vinyl
233966;2010;US;File
179917;1991;UK;Vinyl
179917;1990;UK;Vinyl
179917;1989;UK;Vinyl
781681;1982;France;Vinyl
781681;1982;France;Vinyl
984605;2004;UK;Vinyl
984605;2004;UK;Vinyl
987070;1995;UK;Vinyl
987070;1995;UK;Vinyl
987070;2019;Europe;Vinyl
987070;2019;Europe;CD
146180;0;US;Vinyl
146180;2001;US;Vinyl
146180;1969;US;Vinyl
146180;1956;US;Vinyl
655648;1967;US;Vinyl
655648;1968;US;Vinyl
655648;2016;Europe;Vinyl
447430;1983;Germany;Vinyl
447430;1983;Germany;Vinyl
447430;2007;Finland;Vinyl
447430;2006;Finland;CD
749417;2010;US;File
749417;2010;US;File
106953;2020;US;Vinyl
106953;2020;US;Vinyl
937083;2015;Spain;Vinyl
937083;2015;Spain;Vinyl
161720;1987;US;Vinyl
161720;1987;US;Vinyl
161720;1987;UK;Vinyl
713080;2019;US;Vinyl
713080;2019;US;Vinyl
713080;2014;US;Vinyl
640191;1977;US;Vinyl
640191;1977;US;Vinyl
524159;0;Canada;Vinyl
524159;1978;US;Vinyl
524159;1977;UK;Vinyl
541620;1972;US;Vinyl
541620;0;US;Vinyl
541620;1972;US;Vinyl
586467;1994;Luxembourg;CD
586467;2013;Japan;CD
512527;1999;Canada;Vinyl
512527;2001;US;Vinyl
512527;1997;UK;Vinyl
820561;0;UK;Vinyl
820561;0;UK;Vinyl
820561;0;UK;Vinyl
632010;1981;Czechoslovakia;Vinyl
632010;1984;Czechoslovakia;Vinyl
657151;1968;US;Vinyl
657151;1976;US;Vinyl
657151;1978;US;Vinyl
765073;1990;USSR;Vinyl
765073;1990;USSR;Vinyl
765073;1990;USSR;Vinyl
232005;2006;Germany;CD
232005;1975;UK;Vinyl
486039;1970;Germany;Vinyl
486039;0;Italy;Vinyl
762884;0;Bulgaria;Vinyl
762884;0;Bulgaria;Vinyl
811151;1967;US;Vinyl
811151;1967;US;Vinyl
811151;1967;US;Vinyl
365056;1995;Slovenia;CD
370314;1979;Netherlands;Vinyl
370314;1979;Netherlands;Vinyl
370314;1979;UK;Vinyl
370314;1979;Germany;Vinyl
174598;1993;Europe;CD
174598;1993;Brazil;Vinyl
174598;1993;Europe;CD
174598;2009;UK;Cassette
188680;2005;Canada;CD
188680;2006;Canada;Vinyl
188680;2013;Canada;Vinyl
188680;2006;Germany;Vinyl
475110;1967;US;Vinyl
475110;1967;US;Vinyl
407622;0;Germany;Vinyl
407622;1972;Germany;Vinyl
935323;1968;US;Vinyl
935323;1968;US;Vinyl
935323;1968;Canada;Vinyl
571976;1997;UK;Vinyl
571976;1999;Germany;Vinyl
571976;2020;Europe;Vinyl
583630;1975;Sweden;Vinyl
583630;1999;Sweden;CD
583630;2001;Sweden;VHS
583630;2014;Norway;CD
85677;1997;US;Vinyl
85677;2019;US;Vinyl
85677;1992;UK;Vinyl
331816;1995;UK;Vinyl
331816;1995;UK;Vinyl
331816;2021;Slovakia;Reel-To-Reel
5515;2017;Europe;Vinyl
5515;1997;UK;CD
5515;1996;UK;Vinyl
5515;1992;UK;Vinyl
427101;2012;Norway;Vinyl
427101;2012;Norway;CD
427101;2012;Norway;CD
427101;2003;Norway;CD
517592;2000;UK;CD
517592;2004;Sweden;CD
517592;1986;US;Vinyl
13099;2002;Germany;Vinyl
13099;2002;Germany;CD
531015;1985;Spain;Vinyl
531015;2010;Spain;Vinyl
531015;2011;Spain;CD
761797;2014;Germany;Vinyl
761797;2014;Germany;CD
485352;1996;UK;Vinyl
485352;1996;UK;Vinyl
363514;2008;US;Vinyl
363514;1994;Italy;Vinyl
220451;1997;Netherlands;CD
220451;2003;Germany;CD
215353;2007;UK;Vinyl
215353;2007;UK;Vinyl
882828;1996;Germany;Vinyl
882828;0;Portugal;Vinyl
882828;2001;Spain;Vinyl
882828;1996;Germany;Vinyl
218591;1989;UK;Vinyl
218591;1989;UK;CD
171860;1994;US;Vinyl
171860;1992;Italy;Vinyl
885180;1972;US;Vinyl
885180;1972;US;Vinyl
819918;2011;Greece;CD
819918;2003;Greece;CD
819918;2003;Greece;CD
130807;2001;UK;Vinyl
130807;2000;UK & France;CD
130807;2001;UK;File
992311;1974;Venezuela;Vinyl
992311;1974;Spain;Vinyl
992311;1979;Venezuela;Vinyl
992311;1975;Spain;Vinyl
434941;2014;UK;Vinyl
434941;1989;UK;Flexi-disc
959450;1957;Australia;Vinyl
959450;1957;Australia;Shellac
959450;1957;Australia;Vinyl
959450;1978;Hungary;Vinyl
894568;1998;Canada;Vinyl
894568;1998;Canada;Vinyl
894568;2019;Canada;Vinyl
894568;2021;Canada;Vinyl
28393;2006;UK;CD
28393;2006;UK;CD
924034;1989;Germany;Vinyl
924034;1989;Germany;CD
924034;1975;Upper Volta;Vinyl
924034;1992;Canada;CD
930685;1957;US;Vinyl
930685;1959;US;Vinyl
930685;1959;US;Vinyl
930685;1957;US;Vinyl
613987;2003;Romania;CD
613987;0;Romania;CD
143670;2013;US;Vinyl
143670;2005;US;Vinyl
143670;2005;US;CD
143670;2022;US;Vinyl
801528;1999;US;CD
801528;1999;Europe;CD
801528;1999;Japan;CD
245452;2001;USA & Europe;CD
245452;2004;US;CD
245452;2004;Czech Republic;CD
413788;1987;UK;Vinyl
413788;2000;UK;Vinyl
413788;2000;UK;Vinyl
140753;0;UK & Europe;CD
140753;2014;Europe;Vinyl
107060;2009;Italy;CD
107060;1992;Germany;Vinyl
383651;1960;Australia;Vinyl
383651;1961;Australia;Vinyl
383651;1960;Australia;Vinyl
383651;1962;Australia;Vinyl
436848;1972;US;Vinyl
436848;1983;Netherlands;Vinyl
966749;1954;US;Vinyl
966749;1954;US;Vinyl
966749;1953;US;Vinyl
966749;1952;US;Vinyl
734686;2003;UK;Vinyl
734686;0;UK;Vinyl
734686;1982;France;Vinyl
734686;2012;UK;Vinyl
907300;2013;US;Vinyl
907300;2013;Germany;Vinyl
907300;2015;US;Vinyl
586900;2001;US;Vinyl
586900;2000;Spain;Vinyl
586900;2000;Brazil;Vinyl
513207;1976;Italy;Vinyl
513207;1999;Italy;Vinyl
910712;2003;US;Vinyl
910712;1992;US;CD
474215;1968;US;Vinyl
474215;1969;US;Vinyl
877765;1965;US;Vinyl
877765;1965;US;Vinyl
310925;2019;France;Vinyl
310925;1980;UK;Vinyl
310925;1980;US;Vinyl
499255;1982;US;Vinyl
499255;0;US;Vinyl
388387;2003;Germany;Vinyl
388387;1988;Europe;Vinyl
388387;1988;Netherlands;Vinyl
388387;2018;Slovenia;Blu-ray
855909;1969;US;Vinyl
855909;1975;France;Vinyl
855909;1969;US;Vinyl
418084;2012;Germany;Vinyl
418084;2013;Germany;Vinyl
418084;2012;Germany;File
418084;2012;Germany;File
87552;1964;UK;Vinyl
87552;0;UK;Vinyl
87552;1964;US;Vinyl
87552;1987;Germany;Vinyl
409684;1992;US;Vinyl
409684;1993;UK;Vinyl
409684;1996;US;Vinyl
409684;1975;US;Vinyl
559318;1962;US;Vinyl
559318;1962;US;Vinyl
559318;1962;US;Vinyl
559318;1962;Japan;Vinyl
679763;2002;Netherlands;Vinyl
679763;2002;UK;Vinyl
679763;2005;Switzerland;Vinyl
679763;1981;US;Vinyl
830592;2012;Germany;CD
830592;2012;Germany;DVD
778403;2012;US;Vinyl
778403;1987;France;Vinyl
121131;1972;France;Vinyl
121131;0;France;Vinyl
934943;1984;Bulgaria;Vinyl
934943;1984;Bulgaria;Vinyl
705433;1966;UK;Vinyl
705433;1966;UK;Vinyl
705433;1992;Europe;CD
706401;2003;Russia;CD
706401;2006;Russia;CD
706401;2008;Russia;CD
153970;2012;Netherlands;Vinyl
153970;2005;UK;Vinyl
153970;1983;US;Vinyl
857077;1998;US;CD
857077;2003;UK;CD
443856;0;US;Vinyl
443856;2012;UK;CD
443856;1962;UK;Vinyl
444786;2002;UK;Vinyl
444786;2002;UK;Vinyl
977893;2003;UK;Vinyl
977893;2016;UK;Vinyl
977893;2003;UK;Vinyl
841677;0;Jamaica;Vinyl
841677;1968;Jamaica;Vinyl
841677;1991;Europe;Vinyl
663980;2003;US;Vinyl
663980;1988;US;Vinyl
48620;1970;US;Vinyl
48620;1995;UK;Vinyl
48620;2023;USA & Canada;Vinyl
48620;1970;UK;Vinyl
709819;2014;Germany;Vinyl
709819;2014;Germany;Vinyl
709819;2014;Germany;CD
782314;1990;Europe;CD
782314;1995;Denmark;CD
782314;2006;Canada;CD
972455;2014;US;Vinyl
972455;2014;US;Vinyl
194570;2002;Germany;CD
194570;2002;Germany;Vinyl
194570;1990;UK;Vinyl
194570;1989;South Africa;Vinyl
20909;1987;US;Vinyl
20909;1987;UK & Europe;Vinyl
20909;1987;Europe;Vinyl
110696;2019;Sweden;Vinyl
110696;2008;US;Vinyl
110696;2017;France;Vinyl
110696;2019;Sweden;Vinyl
581427;1984;USSR;Vinyl
581427;1984;USSR;Vinyl
746184;1969;Germany;Vinyl
746184;1970;US;Vinyl
746184;1969;UK;Vinyl
746184;1969;Netherlands;Vinyl
332690;1971;France;Vinyl
332690;1989;Germany;Vinyl
24365;2009;Netherlands;Vinyl
24365;2009;Netherlands;Vinyl
24365;2020;Germany;Vinyl
24365;2009;Netherlands;Vinyl
468773;1973;Germany;Vinyl
468773;2011;Croatia;CD
468773;0;Yugoslavia;Vinyl
468773;1964;Yugoslavia;Vinyl
906902;1998;Europe;CD
906902;2023;Worldwide;Vinyl
906902;1998;Europe;CD
619225;1967;US;Vinyl
619225;1967;US;Vinyl
619225;1967;US;Vinyl
697408;1995;Europe;Vinyl
697408;1997;US;CD
973949;1968;Canada;Vinyl
973949;2009;Canada;CD
401484;1994;UK;Vinyl
401484;1994;UK;Vinyl
401484;2017;US;Vinyl
401484;2017;US;Vinyl
727102;1997;UK;CD
111527;2007;UK;CD
111527;2007;UK;CD
111527;2007;UK;Vinyl
111527;2007;UK;CD
706548;1990;US;Vinyl
706548;1990;US;CD
706548;2014;Europe;Vinyl
131244;1981;US;Vinyl
131244;1981;Canada;Vinyl
131244;1981;US;Vinyl
459102;2005;US;Vinyl
459102;2022;US;Vinyl
206485;1994;France;CD
206485;1994;France;Cassette
206485;2021;Israel;File
206485;2017;US;Vinyl
848173;1980;Netherlands;Vinyl
848173;1981;UK;Vinyl
848173;2002;US;CD
848173;2000;France;Vinyl
11924;1990;France;Vinyl
11924;1990;France;CD
175237;1968;UK;Vinyl
175237;1968;US;Vinyl
175237;1968;US;Vinyl
407272;2010;Poland;CD
407272;2010;Poland;Vinyl
407272;2010;Poland;CD
407272;2013;Italy;CD
70074;1977;Germany;Vinyl
